district_name,min_lon,min_lat,max_lon,max_lat
Nicobar Islands,92.718102,6.754256,93.947807,9.256946
North and Middle Andaman,92.629852,12.06332,94.277779,14.935834
South Andaman,92.207237,10.510903,93.880699,12.32082
Anantapur,76.756989,13.675791,78.461617,15.225621
Chittoor,78.058342,12.61184,80.039757,13.984812
East Godavari,81.498032,16.310141,82.595261,18.005671
Guntur,79.191986,15.731806,80.896278,16.826389
Krishna,79.991676,15.70903,81.570671,17.138029
Kurnool,76.970139,14.892391,78.925537,16.15954
Nellore,79.062492,13.502809,80.268753,15.107851
Prakasam,78.734703,14.943492,80.471848,16.310581
Srikakulam,83.40609,18.0755,84.761017,19.156891
Visakhapatnam,81.85817,17.24625,83.477448,18.53846
Vizianagaram,82.991516,17.82003,83.816063,19.153631
West Godavari,80.855049,16.319862,81.857986,17.49
Y.S.R.,77.939766,13.71222,79.46093,15.228871
Anjaw,96.276619,27.62421,97.415161,28.466351
Changlang,95.632446,26.883631,97.172157,27.66823
Dibang Valley,95.242432,28.56237,96.615997,29.463345
East Kameng,92.590179,26.915541,93.390732,27.74189
East Siang,94.741356,27.739479,95.571281,28.56312
Kurung Kumey,92.661163,27.595371,93.910591,28.36763
Lohit,95.758217,27.562401,96.690987,28.377213
Longding,95.184502,26.656021,95.56562,27.11285
Lower Dibang Valley,95.320366,27.881788,96.372963,28.74449
Lower Subansiri,93.391731,27.32972,94.356796,28.028866
Namsai,95.770523,27.5511,96.11235,27.772905
Papum Pare,93.211212,26.93853,94.210655,27.641867
Tawang,91.554825,27.459578,92.315956,27.86352
Tirap,95.362274,26.821213,95.697617,27.27062
Upper Siang,94.171928,28.14856,95.409706,29.348591
Upper Subansiri,93.181068,27.76049,94.595581,28.71306
West Kameng,92.000977,26.889761,93.236282,27.97793
West Siang,93.960289,27.557711,94.957893,29.007002
Baksa,90.816017,26.460585,91.78627,26.839659
Barpeta,90.651672,26.08952,91.293457,26.664297
Bongaigaon,90.345993,26.143785,90.860008,26.534525
Cachar,92.423637,24.376369,93.263329,25.14547
Chirang,90.3535,26.403704,90.959023,26.795094
Darrang,91.745613,26.19891,92.383316,26.677294
Dhemaji,94.211113,27.286104,95.519447,27.881788
Dhubri,89.694839,25.47286,90.479843,26.413813
Dibrugarh,94.569336,27.09874,95.490997,27.712631
Dima Hasao,92.524666,24.970949,93.478218,25.826078
Goalpara,90.118332,25.884319,91.097496,26.227987
Golaghat,93.286697,25.81435,94.179993,26.93288
Hailakandi,92.418221,24.13475,92.781067,24.880341
Jorhat,93.958519,26.35331,94.604683,27.18565
Kamrup Metropolitan,91.630203,25.999531,92.178307,26.255039
Kamrup,90.935631,25.723419,91.821442,26.55603
Karbi Anglong,92.149567,25.532013,93.897102,26.614931
Karimganj,92.212891,24.249329,92.588966,24.92005
Kokrajhar,89.761963,26.29693,90.643204,26.904701
Lakhimpur,93.69828,26.826271,94.598137,27.523491
Morigaon,91.953392,26.06254,92.567413,26.51869
Nagaon,92.404053,25.716028,93.320702,26.70109
Nalbari,91.21463,26.137081,91.595406,26.582209
Sivasagar,94.400787,26.71863,95.373459,27.279051
Sonitpur,92.32238,26.497202,93.788872,27.038521
Tinsukia,95.220657,27.229521,96.020912,27.977371
Udalguri,91.701683,26.481625,92.364433,26.93557
Araria,87.031532,25.9424,87.690918,26.586956
Arwal,84.440163,25.053782,84.875237,25.316471
Aurangabad,83.99221,24.4814,84.74675,25.129593
Banka,86.481018,24.538679,87.173843,25.121969
Begusarai,85.728363,25.249908,86.508827,25.77676
Bhagalpur,86.632576,25.058002,87.547447,25.51433
Bhojpur,84.267349,25.162411,84.845612,25.739111
Buxar,83.761932,25.26343,84.388527,25.74869
Darbhanga,85.664833,25.86735,86.399643,26.449291
Gaya,84.285263,24.287041,85.390457,25.073973
Gopalganj,83.900841,26.206791,84.901863,26.64286
Jamui,85.82019,24.368441,86.61158,25.14423
Jehanabad,84.849182,24.981281,85.212021,25.321503
Kaimur,83.316071,24.54174,83.892181,25.410601
Katihar,87.198776,25.199261,88.072853,25.881481
Khagaria,86.27372,25.253778,86.8535,25.729301
Kishanganj,87.598732,25.931351,88.291916,26.557268
Lakhisarai,85.880669,24.975512,86.425072,25.340801
Madhepura,86.601517,25.44383,87.109276,26.120449
Madhubani,85.744347,26.044809,86.717216,26.666422
Munger,86.299042,24.94532,86.729042,25.49972
Muzaffarpur,84.868149,25.902201,85.74633,26.39497
Nalanda,85.157646,24.96629,85.918388,25.46174
Nawada,85.262978,24.524549,86.050583,25.113161
Pashchim Champaran,83.828331,26.585272,84.754463,27.521515
Patna,84.678368,25.202351,86.060242,25.732809
Purba Champaran,84.478088,26.2568,85.289406,27.021044
Purnia,86.983856,25.43317,87.860252,26.125641
Rohtas,83.493202,24.50495,84.457756,25.37561
Saharsa,86.303719,25.595961,86.86982,26.079069
Samastipur,85.52523,25.464022,86.409943,26.091341
Saran,84.402397,25.625021,85.194397,26.222721
Sheikhpura,85.596863,24.973148,85.958527,25.277811
Sheohar,85.172783,26.32671,85.468506,26.64691
Sitamarhi,85.230698,26.2719,87.267212,27.850716
Siwan,84.002113,25.889669,84.774132,26.376362
Supaul,86.389587,25.998857,87.104843,26.556597
Vaishali,85.061333,25.48535,85.630447,26.016478
Chandigarh,76.690628,30.669319,76.836296,30.79904
Baloda Bazar,81.653099,21.259062,82.977226,21.882563
Balod,80.798431,20.37505,81.513092,21.005821
Balrampur,82.689003,23.146002,84.070251,24.106981
Bastar,81.167656,18.595091,82.239563,19.54653
Bemetara,81.133743,21.33143,81.935417,22.02392
Bijapur,80.239563,18.13253,81.226036,19.400921
Bilaspur,81.722816,21.70924,83.015068,23.116817
Dantewada,81.106079,18.381401,81.76857,19.292351
Dhamtari,81.404678,20.041719,82.167206,21.023651
Durg,81.085587,20.770748,81.617523,21.542299
Gariaband,81.909737,19.771049,82.717506,20.94722
Janjgir-Champa,82.30162,21.67551,83.313652,22.257841
Jashpur,83.386917,22.28949,84.389648,23.244541
Kabeerdham,80.818443,21.70146,81.55661,22.52433
Kondagaon,81.285942,19.21678,82.05983,20.19109
Korba,82.130913,22.035803,83.117142,22.99733
Koriya,81.569733,22.93759,82.752136,23.925598
Mahasamund,81.984047,20.82122,83.274803,21.54789
Mungeli,81.476593,21.813869,82.031113,22.67621
Narayanpur,80.655891,19.220772,81.508308,19.945938
Raigarh,82.91935,21.33894,83.798027,22.789831
Raipur,81.527527,20.778881,82.186829,21.62225
Rajnandgaon,80.382957,20.109833,81.21019,21.832621
Sukma,80.908417,17.782831,81.954529,18.74745
Surajpur,82.49128,22.795858,83.350998,23.919531
Surguja,82.751991,22.62458,83.68367,23.26853
Uttar Bastar Kanker,80.394707,19.69075,81.809372,20.55307
Dadra and Nagar Haveli,72.92231,20.05162,73.229156,20.36071
Daman,72.821251,20.36676,72.903305,20.470961
Diu,70.892082,20.69875,70.997643,20.736488
North Goa,73.679306,15.267851,74.287277,15.797529
South Goa,73.760696,14.895659,74.341652,15.48952
Ahmadabad,71.62027,22.012079,72.850357,23.505932
Amreli,70.787178,20.813749,71.710121,22.038622
Anand,72.35173,22.197359,73.236702,22.73642
Aravalli,72.979568,23.059441,73.660736,23.911169
Banas Kantha,71.268646,23.82567,73.034073,24.70579
Bharuch,72.502083,21.41927,73.511223,22.247921
Bhavnagar,71.493347,20.995138,72.391533,22.320181
Botad,71.40551,21.68667,71.894531,22.34911
Chhota Udaipur,73.487961,21.87034,74.294182,22.57255
Dahod,73.57682,22.453703,74.47892,23.192051
Devbhumi Dwarka,68.935974,21.78311,69.953369,22.53264
Gandhinagar,72.344658,22.992811,73.03717,23.429729
Gir Somnath,70.255966,20.690142,70.902786,21.183821
Jamnagar,69.75264,21.688671,70.677826,22.9659
Junagadh,69.965973,20.708191,71.255676,21.670931
Kachchh,68.186249,22.727917,71.72731,24.680651
Kheda,72.516266,22.498711,73.581017,23.289049
Mahesana,71.967216,23.038651,72.870293,24.093012
Mahisagar,73.380386,22.980343,74.139481,23.4589
Morbi,70.463066,22.374008,71.371338,23.204008
Narmada,73.30732,21.395769,73.991493,21.9811
Navsari,72.723198,20.58131,73.506996,21.06966
Panch Mahals,73.356888,22.285191,73.934227,23.109221
Patan,71.045868,23.39735,72.534653,24.139231
Porbandar,69.396202,21.207361,70.169296,21.967529
Rajkot,70.05172,21.5187,71.519661,22.65206
Sabar Kantha,72.730087,23.23884,73.424683,24.494728
Surat,72.578751,20.814741,73.706833,21.56473
Surendranagar,70.997673,22.11792,72.197639,23.52903
Tapi,73.206703,20.81319,74.335518,21.567322
The Dangs,73.4748,20.56234,73.949532,21.011961
Vadodara,72.873917,21.82015,73.571556,22.80986
Valsad,72.73764,20.120798,73.50074,20.744864
Ambala,76.532532,30.126961,77.310699,30.63656
Bhiwani,75.467079,28.3867,76.455513,29.08569
Faridabad,77.065567,27.87521,77.542366,28.511089
Fatehabad,75.212242,29.25194,75.951233,29.82539
Gurgaon,76.636482,28.204981,77.232216,28.54278
Hisar,75.254753,28.902981,76.30764,29.58337
Jhajjar,76.275513,28.32983,76.954597,28.867121
Jind,75.925293,29.064381,76.745049,29.845301
Kaithal,76.16629,29.518904,76.743881,30.20229
Karnal,76.481941,29.44565,77.211128,29.995491
Kurukshetra,76.412498,29.861851,77.27314,30.25304
Mahendragarh,75.889,27.807461,76.388359,28.47193
Mewat,76.846481,27.65597,77.329247,28.33901
Palwal,77.168686,27.85199,77.537338,28.278818
Panchkula,76.762543,30.524691,77.162361,30.93038
Panipat,76.62468,29.16856,77.154213,29.495131
Rewari,76.299469,27.970541,76.85434,28.433821
Rohtak,76.209152,28.685831,76.892776,29.10885
Sirsa,74.465263,29.22677,75.292297,29.992573
Sonipat,76.465561,28.817661,77.221497,29.29468
Yamunanagar,77.061493,30.046753,77.592018,30.46567
Bilaspur,76.37925,31.21298,76.913681,31.60183
Chamba,75.787422,32.18111,76.866562,33.20953
Hamirpur,76.286316,31.42161,76.71505,31.8985
Kangra,75.578758,31.688711,77.064201,32.472309
Kinnaur,77.735153,31.10384,78.996696,32.093559
Kullu,76.922867,31.345518,77.852997,32.41853
Lahul & Spiti,76.358322,31.75099,78.651062,33.255711
Mandi,76.606163,31.23221,77.376106,32.07708
Shimla,76.978523,30.768669,78.298363,31.718901
Sirmaur,77.004707,30.38452,77.812202,31.02647
Solan,76.589317,30.751591,77.238098,31.370413
Una,75.921829,31.304661,76.46492,31.86536
Anantnag,75.054901,33.362129,75.578476,34.244766
Badgam,74.401024,33.685757,74.884293,34.107471
Bandipore,74.503113,34.296162,75.377823,34.7701
Baramulla,73.883217,33.912117,74.731789,34.511265
Doda,75.280136,32.87315,76.24025,33.43351
Ganderbal,74.632004,34.16457,75.492821,34.453205
Jammu,74.316139,32.479153,75.155617,33.061581
Kargil,75.321495,32.818909,77.550705,34.733055
Kathua,75.082626,32.27533,75.925438,32.893322
Kishtwar,75.391968,33.028572,76.808456,34.20475
Kulgam,74.503807,33.460876,75.195137,33.820675
Kupwara,73.763222,34.239079,74.577156,34.803444
Leh (Ladakh),76.32872,32.34277,79.564293,35.501331
Poonch,73.956253,33.425686,74.571648,34.005337
Pulwama,74.822189,33.834949,75.231155,34.107067
Rajouri,74.011017,32.976826,74.677185,33.585812
Ramban,74.996445,33.108715,75.321777,33.584202
Reasi,74.511665,32.888081,75.0802,33.513054
Samba,74.835327,32.447769,75.335503,32.778919
Shupiyan,74.560928,33.640831,75.07132,33.897766
Srinagar,74.653854,34.022831,75.139847,34.229061
Udhampur,74.944321,32.6362,75.681717,33.238857
Bokaro,85.576759,23.419189,86.466423,23.967491
Chatra,84.437408,23.67725,85.345093,24.529491
Deoghar,86.452209,24.043051,87.065613,24.619761
Dhanbad,86.108521,23.628361,86.819771,24.05827
Dumka,86.879257,23.97813,87.696678,24.64307
Garhwa,83.323563,23.56304,84.062286,24.53756
Giridih,85.663193,23.885971,86.569748,24.779541
Godda,87.044403,24.500311,87.51725,25.227518
Gumla,84.029091,22.70635,85.009773,23.608061
Hazaribagh,85.011139,23.662849,85.92804,24.545662
Jamtara,86.46492,23.794371,87.294548,24.167641
Khunti,84.936073,22.567869,85.619392,23.283821
Kodarma,85.442131,24.285696,85.904572,24.822651
Latehar,83.965828,23.32349,84.958702,24.04771
Lohardaga,84.388451,23.278433,84.938492,23.67544
Pakur,87.384338,24.235399,87.913406,24.826982
Palamu,83.805611,23.74152,84.581047,24.638033
Pashchimi Singhbhum,84.97982,21.966591,86.043289,22.88257
Purbi Singhbhum,86.061829,22.207981,86.888603,23.013283
Ramgarh,85.197456,23.418812,85.883148,23.937963
Ranchi,84.862602,22.881361,85.895859,23.71406
Sahibganj,87.449196,24.713528,87.973343,25.348391
Saraikela-kharsawan,85.508667,22.478619,86.240463,23.152479
Simdega,83.999443,22.33732,85.074783,22.833401
Bagalkot,74.996552,15.810402,76.333183,16.76561
Bangalore Rural,77.175308,12.855851,77.956947,13.4924
Bangalore,77.32222,12.648252,77.8256,13.223282
Belgaum,74.096527,15.356191,75.462067,16.954773
Bellary,75.664612,14.55628,77.165253,15.82949
Bidar,76.690552,17.58083,77.653397,18.45512
Bijapur,75.336327,16.146603,76.468826,17.47751
Chamrajnagar,76.396408,11.57448,77.768448,12.304211
Chikballapura,77.355232,13.209131,78.198982,13.950552
Chikmagalur,75.080719,12.909962,76.359787,13.89451
Chitradurga,76.02285,13.56902,77.02002,15.030131
Dakshina Kannada,74.774582,12.455022,75.669853,13.17878
Davanagere,75.400337,13.69688,76.530411,14.92444
Dharwad,74.731392,15.03473,75.55732,15.69926
Gadag,75.276321,14.939622,76.045349,15.884162
Gulbarga,76.066551,16.70643,77.687996,17.768312
Hassan,75.553787,12.505981,76.628967,13.541759
Haveri,75.020126,14.271121,75.819183,15.15629
Kodagu,75.365601,11.923302,76.183083,12.82756
Kolar,77.831657,12.75259,78.577469,13.587221
Koppal,75.772377,15.13325,76.810593,16.006891
Mandya,76.32618,12.21063,77.324242,13.047239
Mysore,75.906799,11.730501,77.125786,12.649642
Raichur,76.234268,15.542161,77.592278,16.55735
Ramanagara,77.064087,12.235771,77.625206,13.18706
Shimoga,74.630379,13.455401,75.734268,14.65013
Tumkur,76.341896,12.73804,77.510353,14.337741
Udupi,74.584305,12.979879,75.199707,13.981022
Uttara Kannada,74.054306,13.92255,75.108261,15.5228
Yadgir,76.292946,16.18788,77.471756,16.95085
Alappuzha,76.270866,9.09984,76.679253,9.889862
Ernakulam,76.16597,9.792561,76.827263,10.294331
Idukki,76.618019,9.2624,77.396233,10.346281
Kannur,75.172173,11.6687,75.931618,12.29538
Kasaragod,74.866531,12.04986,75.430397,12.790811
Kollam,76.472359,8.75291,77.247047,9.16364
Kottayam,76.36792,9.393142,76.971718,9.850161
Kozhikode,75.529861,11.125417,76.137367,11.79761
Malappuram,75.825142,10.67963,76.540756,11.51868
Palakkad,76.01886,10.32679,76.897507,11.231331
Pathanamthitta,76.462547,9.060511,77.26783,9.48307
Thiruvananthapuram,76.676628,8.29747,77.26516,8.852271
Thrissur,75.957077,10.167251,76.891823,10.776742
Wayanad,75.772186,11.442712,76.435577,11.970639
Lakshadweep,72.100136,8.265971,73.702637,11.706251
Agar Malwa,75.684479,23.54858,76.409706,24.331511
Alirajpur,74.034668,21.9254,74.748703,22.647661
Anuppur,81.531097,22.877081,82.189987,23.42351
Ashoknagar,77.47007,24.23572,78.269852,25.011131
Balaghat,79.505821,21.319172,81.040436,22.398609
Barwani,74.435547,21.37249,75.630676,22.136341
Betul,77.05619,21.35907,78.541641,22.40481
Bhind,78.204079,25.91028,79.133743,26.800213
Bhopal,77.165367,23.093081,77.646011,23.90015
Burhanpur,75.948318,21.07531,76.791801,21.600073
Chhatarpur,78.981987,24.102631,80.423698,25.428711
Chhindwara,78.244186,21.46438,79.40271,22.817633
Damoh,79.050423,23.150301,79.949318,24.4496
Datia,78.208527,25.55195,78.887192,26.294971
Dewas,75.898689,22.295231,77.124397,23.325203
Dhar,74.474579,22.02199,75.713936,23.139681
Dindori,80.472893,22.24057,81.731827,23.373081
East Nimar,76.023201,21.54323,77.218697,22.418291
Guna,76.800667,23.889641,77.73037,25.119261
Gwalior,77.66156,25.716091,78.643799,26.352671
Harda,76.779617,21.90786,77.499207,22.587961
Hoshangabad,77.203438,22.220242,78.691582,22.9883
Indore,75.423218,22.335623,76.243896,23.09339
Jabalpur,79.345123,22.8321,80.577011,23.469891
Jhabua,74.322777,22.530479,75.014427,23.241199
Katni,79.793396,23.302919,80.950569,24.13818
Mandla,79.9459,22.204531,80.999443,23.174589
Mandsaur,74.880173,23.763948,75.925041,24.76553
Morena,77.109383,25.907318,78.535049,26.874371
Narsimhapur,78.436966,22.61791,79.633598,23.255489
Neemuch,74.711937,24.245878,75.60952,25.053793
Panna,79.730927,23.822598,80.669563,25.082069
Raisen,77.357437,22.793119,78.809189,23.748991
Rajgarh,76.201218,23.459782,77.223198,24.285049
Ratlam,74.518303,23.090431,75.689476,23.92074
Rewa,81.03894,24.32378,82.298607,25.195749
Sagar,78.053337,23.172541,79.345467,24.453939
Satna,80.347801,23.968,81.382896,25.195601
Sehore,76.443771,22.562092,78.029289,23.690781
Seoni,79.193703,21.590281,80.284149,22.95726
Shahdol,80.993599,22.64607,81.975082,24.284891
Shajapur,76.111382,23.10906,77.048103,23.72357
Sheopur,76.477783,25.27536,77.661293,26.225073
Shivpuri,77.006607,24.840071,78.46093,25.921511
Sidhi,81.298347,23.8095,82.371033,24.62191
