district_name,min_lon,min_lat,max_lon,max_lat
Singrauli,81.86927,23.784231,82.807777,24.706282
Tikamgarh,78.427361,24.44313,79.341988,25.56077
Ujjain,75.134056,22.834011,76.249557,23.76215
Umaria,80.522423,23.19599,81.26162,24.09613
Vidisha,77.255493,23.348763,78.292831,24.353149
West Nimar,75.210297,21.376089,76.237007,22.550581
Ahmadnagar,73.628777,18.330481,75.546013,19.988569
Akola,76.662331,20.279289,77.6175,21.247999
Amravati,76.624527,20.540821,78.446663,21.771441
Aurangabad,74.596397,19.378931,75.894783,20.67219
Bhandara,79.443306,20.639669,80.67379,21.60253
Bid,74.816757,18.50868,76.73587,19.44063
Buldana,75.920647,19.838831,76.827988,21.29125
Chandrapur,78.795982,19.4587,79.989296,20.730461
Dhule,73.857216,20.633461,75.207458,21.634029
Garhchiroli,79.737396,18.675581,80.892159,20.830271
Gondiya,79.791512,20.65176,80.555893,21.634939
Hingoli,76.675262,19.06588,77.490486,20.018511
Jalgaon,74.765587,20.27095,76.397133,21.417101
Jalna,75.590622,19.27784,76.532593,20.647261
Kolhapur,73.698959,15.739311,74.705963,17.178789
Latur,76.200249,17.86832,77.298027,18.83535
Mumbai,72.77597,18.890696,72.98468,19.269217
Nagpur,78.246742,20.58028,79.654732,21.723928
Nanded,76.93203,18.25996,78.367737,19.93104
Nandurbar,73.587517,20.993139,74.776093,22.030998
Nashik,73.259422,19.586361,74.941177,20.866211
Osmanabad,75.288086,17.64187,76.78817,18.697001
Palghar,72.664307,19.83779,73.132751,20.136539
Palghar,72.650696,19.28393,73.515991,20.22658
Parbhani,76.209152,18.748699,77.118233,19.867451
Pune,73.332848,17.89142,75.167107,19.394991
Raigarh,72.811806,17.849319,73.67627,19.134581
Ratnagiri,73.028473,16.49156,73.87471,18.06912
Sangli,73.70266,16.713091,75.681076,17.627941
Satara,73.544777,17.089849,74.909729,18.182661
Sindhudurg,73.310143,15.6046,74.217407,16.661119
Solapur,74.614037,17.112581,76.428726,18.554319
Thane,72.778198,18.99847,73.806053,19.72217
Wardha,78.051262,20.292412,79.218979,21.358311
Washim,76.60553,19.84684,77.687546,20.761141
Yavatmal,77.28257,19.430523,79.145912,20.69746
Bishnupur,93.70961,24.290743,93.894127,24.741953
Chandel,93.74028,23.84273,94.411499,24.64097
Churachandpur,92.973602,23.947168,93.88237,24.712233
Imphal East,93.075386,24.564116,94.146622,25.05501
Imphal West,93.775177,24.55714,93.989113,25.08007
Senapati,93.666313,24.596201,94.494156,25.621641
Tamenglong,93.145706,24.497513,93.95948,25.46559
Thoubal,93.842522,24.241081,94.153961,24.732752
Ukhrul,94.122223,24.489632,94.751007,25.697651
East Garo Hills,90.319481,25.4151,91.029221,25.95216
East Khasi Hills,91.354759,25.122721,92.157028,25.686378
Jaintia Hills,91.983833,25.03182,92.80442,25.753563
North Garo Hills,90.338097,25.77462,90.782974,26.015261
Ri Bhoi,91.342117,25.641188,92.301582,26.11874
South Garo Hills,90.265251,25.14443,90.972008,25.554173
South West Garo Hills,89.821663,25.287031,90.101135,25.590925
South West Khasi Hills,90.876129,25.16589,91.557426,25.489202
West Garo Hills,89.892616,25.199841,90.44104,26.014151
West Khasi Hills,90.749153,25.29237,91.829628,25.859011
Aizawl,92.623833,23.311724,93.211075,24.412901
Champhai,93.00676,23.004629,93.444702,24.086571
Kolasib,92.52977,23.95606,92.903496,24.520849
Lawangtlai,92.504341,21.976837,92.9692,22.762199
Lunglei,92.361099,22.499521,93.16835,23.40663
Mamit,92.259399,23.258329,92.676697,24.253429
Saiha,92.826958,21.94623,93.209259,22.810621
Serchhip,92.688057,23.006451,93.186935,23.61813
Dimapur,93.531494,25.644276,94.012794,25.966021
Kiphire,94.576637,25.593111,95.052528,26.035437
Kohima,93.883438,25.523701,94.289078,26.029381
Longleng,94.670166,26.370926,94.935196,26.801453
Mokokchung,94.29248,26.197418,94.759773,26.76885
Mon,94.782967,26.289017,95.244919,27.04295
Peren,93.331741,25.202051,93.948158,25.71143
Phek,94.19014,25.45536,94.904991,25.847149
Tuensang,94.56517,25.873024,95.185699,26.457504
Wokha,93.954887,25.925381,94.39119,26.56411
Zunheboto,94.216492,25.763411,94.716682,26.2952
Delhi,76.832916,28.408461,77.337738,28.884512
Anugul,84.259659,20.522079,85.388863,21.672812
Balangir,82.679283,20.14274,83.670578,21.065731
Baleshwar,86.352173,21.054913,87.482658,21.97341
Bargarh,82.631836,20.72159,83.907242,21.740158
Bauda,83.565033,20.380541,84.789673,20.89749
Bhadrak,86.268448,20.723019,87.019997,21.232931
Cuttack,84.845039,20.031641,86.278496,20.693041
Debagarh,84.472832,21.128563,85.20945,21.73842
Dhenkanal,85.108696,20.478559,86.028229,21.179911
Gajapati,83.788307,18.74464,84.440643,19.627901
Ganjam,84.125656,18.97496,85.17791,20.27494
Jagatsinghapur,86.00946,19.958611,86.718887,20.39423
Jajapur,85.679169,20.57196,86.62075,21.162552
Jharsuguda,83.419746,21.563021,84.38649,22.034073
Kalahandi,82.519821,19.177111,83.784569,20.44891
Kandhamal,83.488747,19.564053,84.58033,20.689001
Kendrapara,86.245857,20.29295,87.094421,20.792589
Kendujhar,85.180687,21.008142,86.370018,22.1586
Khordha,84.929588,19.66745,86.077049,20.427021
Koraput,82.081413,18.228531,83.411339,19.23349
Malkangiri,81.383003,17.80261,82.440948,18.732691
Mayurbhanj,85.65802,21.26004,87.179817,22.563589
Nabarangapur,81.837303,19.141029,82.84877,20.102251
Nayagarh,84.478607,19.889631,85.451027,20.575171
Nuapada,82.324013,19.98564,82.855293,21.08696
Puri,85.086533,19.461718,86.372658,20.188358
Rayagada,82.871002,18.9013,84.024788,19.96652
Sambalpur,83.793137,20.918892,84.765961,22.185671
Subarnapur,83.442978,20.52309,84.276031,21.174009
Sundargarh,83.532448,21.584551,85.371078,22.528811
Karaikal,79.702873,10.811102,79.854576,10.9891
Mahe,75.22113,11.947916,75.402519,12.14908
Puducherry,79.642342,11.808399,79.837639,12.01926
Yanam,82.174637,16.68972,82.302826,16.75169
Amritsar,74.517281,31.482821,75.391121,32.05188
Barnala,75.246292,30.139841,75.714882,30.6374
Bathinda,74.621857,29.777008,75.367142,30.58215
Faridkot,74.458763,30.367361,75.044998,30.830641
Fatehgarh Sahib,76.06459,30.414631,76.581192,30.915331
Fazilka,73.870888,29.947088,74.454773,30.659452
Firozpur,74.185699,30.53373,75.116318,31.16202
Gurdaspur,74.87455,31.594921,75.584396,32.20472
Hoshiarpur,75.460983,31.135681,76.337906,32.08168
Jalandhar,75.060417,30.97057,75.944099,31.617941
Kapurthala,74.936676,31.12001,75.897217,31.651991
Ludhiana,75.342857,30.562929,76.337349,31.021393
Mansa,75.157837,29.546171,75.765839,30.21199
Moga,74.892258,30.488871,75.409668,31.0975
Muktsar,74.241447,29.90395,74.811348,30.667261
Pathankot,75.313583,32.08168,75.934631,32.576191
Patiala,75.971596,29.7964,76.804855,30.68145
Rupnagar,76.277359,30.74902,76.725479,31.441351
Sahibzada Ajit Singh Nagar,76.502502,30.358381,76.931396,30.942511
Sangrur,75.548126,29.73138,76.191483,30.69017
Shahid Bhagat Singh Nagar,75.77166,30.973593,76.506561,31.28546
Tarn Taran,74.501266,31.084341,75.266266,31.56942
Ajmer,73.905586,25.652321,75.351563,26.98008
Alwar,76.117912,27.060848,77.201576,28.226669
Banswara,73.962471,23.062691,74.775177,23.927023
Baran,76.213997,24.409281,77.417992,25.43667
Barmer,70.094536,24.642929,72.850098,26.507818
Bharatpur,76.873222,26.7125,77.755013,27.821939
Bhilwara,74.012169,25.018223,75.460793,25.96472
Bikaner,71.896301,27.186211,74.187561,29.051041
Bundi,75.261917,25.00028,76.320518,25.886391
Chittaurgarh,74.107101,24.253229,75.818741,25.22031
Churu,73.633232,27.412031,75.665489,29.001581
Dausa,76.152618,26.38172,77.070763,27.23835
Dhaulpur,77.22007,26.36241,78.262238,26.95713
Dungarpur,73.36113,23.335913,74.385231,24.021429
Ganganagar,72.643517,28.711151,74.320152,30.195049
Hanumangarh,73.963058,28.777731,75.516518,29.956261
Jaipur,74.912277,26.443531,76.286568,27.868448
Jaisalmer,69.483734,25.860275,72.341621,28.035543
Jalor,71.197098,24.60417,73.098526,25.807621
Jhalawar,75.455933,23.760569,76.944832,24.876699
Jhunjhunun,75.0205,27.646709,76.092888,28.520861
Jodhpur,71.789398,25.85181,73.871216,27.615419
Karauli,76.446327,26.03639,77.386436,26.966282
Kota,75.620682,24.54381,76.578278,25.847778
Nagaur,73.112579,26.410601,75.363426,27.70821
Pali,72.779503,24.75732,74.399338,26.463329
Pratapgarh,74.296333,23.534052,74.992989,24.510771
Rajsamand,73.474701,24.668291,74.321777,25.86813
Sawai Madhopur,75.976463,25.74321,76.965302,26.65745
Sikar,74.675499,27.12672,76.08979,28.203732
Sirohi,72.250999,24.326323,73.166412,25.286402
Tonk,75.109543,25.681141,76.322357,26.56769
Udaipur,73.009598,23.806919,74.478035,25.10841
East Sikkim,88.436668,27.13735,88.919731,27.422859
North Sikkim,88.113579,27.378401,88.885742,28.130968
South Sikkim,88.260757,27.08161,88.532028,27.52817
West Sikkim,88.016968,27.11171,88.353233,27.614038
Ariyalur,78.922897,10.869491,79.497597,11.40584
Chennai,80.169647,12.951759,80.305969,13.133801
Coimbatore,76.647392,10.208651,77.168991,11.39681
Cuddalore,78.861046,11.13473,79.814026,11.874061
Dharmapuri,77.663712,11.760793,78.734047,12.507221
Dindigul,77.253273,10.007643,78.321243,10.8227
Erode,76.827751,11.01095,77.91848,11.944172
Kancheepuram,79.546623,12.214341,80.26236,13.128912
Kanniyakumari,77.090698,8.076526,77.575142,8.57099
Karur,77.736259,10.53521,78.57135,11.08251
Krishnagiri,77.462952,12.12846,78.659668,12.878371
Madurai,77.448013,9.55308,78.45443,10.29705
Nagappattinam,79.493088,10.272916,79.884033,11.419123
Namakkal,77.67112,10.9997,78.472473,11.582081
Perambalur,78.618111,11.039309,79.154533,11.507031
Pudukkottai,78.433617,9.831251,79.267365,10.719522
Ramanathapuram,78.19693,9.080971,79.530418,9.931611
Salem,77.637978,11.301991,78.830276,11.964242
Sivaganga,78.108887,9.50575,78.99601,10.395011
Thanjavur,78.762161,10.12453,79.557426,11.166262
The Nilgiris,76.225746,11.18021,77.005791,11.698041
Theni,77.151871,9.508692,77.71389,10.205171
Thiruvallur,79.273491,12.932952,80.346802,13.562454
Thiruvarur,79.282661,10.274039,79.796539,11.000801
Thoothukkudi,77.655373,8.311309,78.367638,9.359721
Tiruchirappalli,78.150383,10.28092,78.998779,11.392019
Tirunelveli,77.132179,8.132919,77.96347,9.40818
Tiruppur,76.994171,10.22055,77.876846,11.34104
Tiruvannamalai,78.62014,11.967761,79.742973,12.859692
Vellore,78.396187,12.24634,79.776779,13.195691
Viluppuram,78.613426,11.489601,80.00708,12.43657
Virudunagar,77.324127,9.188059,78.399986,9.773612
Adilabad,77.757393,18.680302,79.973053,19.916088
Hyderabad,78.384102,17.297071,78.534531,17.471788
Karimnagar,78.517166,17.974953,80.336678,19.07107
Khammam,79.78511,16.762831,81.794403,18.62812
Mahbubnagar,77.235176,15.827181,79.22982,17.233221
Medak,77.439926,17.415051,79.12915,18.28385
Nalgonda,78.607376,16.36281,80.069672,17.804991
Nizamabad,77.519501,18.07375,78.673691,19.00263
Ranga Reddy,77.359993,16.843161,78.848961,17.708641
Warangal,78.822327,17.31354,80.658516,18.60465
Dhalai,91.68988,23.419678,92.176086,24.247128
Gomati,91.374329,23.089478,91.901062,23.762878
Khowai,91.477478,23.67046,91.786957,24.2304
North Tripura,92.074707,23.657341,92.336914,24.534021
Sipahijala,91.15448,23.273954,91.574524,23.7771
South Tripura,91.316757,22.944151,91.832275,23.42976
Unokoti,91.9021,23.983276,92.218872,24.39209
West Tripura,91.223083,23.694885,91.568298,24.111111
Agra,77.417488,26.74675,78.842758,27.301283
Aligarh,77.470016,27.581188,78.610397,28.17746
Allahabad,81.511658,24.80995,82.344688,25.755091
Ambedkar Nagar,82.211563,26.163879,83.125648,26.656233
Amethi,81.298256,25.92786,82.065987,26.668741
Amroha,78.047623,28.40904,78.699608,29.17951
Auraiya,79.046761,26.369261,79.749893,26.952311
Azamgarh,82.659561,25.638969,83.498878,26.453541
Baghpat,77.122047,28.781969,77.478088,29.301512
Bahraich,81.024643,27.063931,81.80397,28.40947
Ballia,83.668556,25.561729,84.6306,26.19429
Balrampur,82.013901,27.050472,82.757881,27.847521
Banda,80.096092,25.002901,81.03083,25.915451
Barabanki,80.917122,26.52553,81.853287,27.362091
Bareilly,78.989197,28.026529,79.74614,28.89254
Basti,82.213646,26.541059,82.968689,27.02331
Bijnor,77.981628,29.03528,78.922928,29.796181
Budaun,78.571663,27.657579,79.491112,28.48847
Bulandshahr,77.585442,28.07477,78.475822,28.719473
Chandauli,83.004036,24.716221,83.546646,25.534349
Chitrakoot,80.680443,24.892071,81.555946,25.548321
Deoria,83.470383,26.093088,84.18174,26.76001
Etah,78.171013,27.314001,79.265251,27.790911
Etawah,78.733406,26.486841,79.340897,27.011869
Faizabad,81.667252,26.409929,82.470009,26.840273
Farrukhabad,79.114227,27.16444,79.736946,27.720201
Fatehpur,80.206856,25.443821,81.327911,26.23163
Firozabad,77.952026,26.883141,78.813362,27.51568
Gautam Buddha Nagar,77.293648,28.081409,77.753113,28.687059
Ghaziabad,77.194443,28.626369,77.707497,28.93173
Ghazipur,83.055717,25.308149,83.955391,25.89665
Gonda,81.497322,26.78264,82.606613,27.447269
Gorakhpur,83.061409,26.220501,83.663002,27.003531
Hamirpur,79.352707,25.405479,80.343941,26.16733
Hapur,77.539207,28.55179,78.198708,28.871971
Hardoi,79.678146,26.892771,80.817856,27.790192
Hathras,77.869682,27.283758,78.518623,27.832005
Jalaun,78.923622,25.77474,79.948563,26.448002
Jaunpur,82.112183,25.395399,83.082108,26.199621
Jhansi,78.294228,25.110769,79.412811,25.9555
Kannauj,79.309708,26.775122,80.011208,27.231701
Kanpur Dehat,79.494987,26.094379,80.166817,26.832743
Kanpur Nagar,79.884087,25.922281,80.558006,26.966249
Kasganj,78.46418,27.553093,79.203217,28.05163
Kaushambi,81.140831,25.262239,81.904671,25.81432
Kushinagar,83.518677,26.550331,84.414398,27.300781
Lakhimpur Kheri,80.014763,27.67856,81.297409,28.69153
Lalitpur,78.163322,24.180241,78.987778,25.226023
Lucknow,80.550667,26.506359,81.209343,27.164261
Maharajganj,83.112907,26.892801,83.925652,27.47949
Mahoba,79.269432,25.08275,80.141983,25.647303
Mainpuri,78.680122,26.936331,79.430779,27.475431
Mathura,77.27578,27.239059,77.971512,27.97051
Mau,83.169487,25.800341,83.803749,26.281141
Meerut,77.439674,28.741961,78.131157,29.267933
Mirzapur,82.076012,24.59738,83.175369,25.277773
Moradabad,78.595306,28.465508,78.964592,29.288639
Muzaffarnagar,77.244263,29.18598,78.125549,29.71476
Pilibhit,79.586853,28.12114,80.423508,28.893353
Pratapgarh,81.318291,25.571701,82.42823,26.182558
Rae Bareli,80.667152,25.81432,81.435417,26.60957
Rampur,78.827431,28.390881,79.402618,29.17227
Saharanpur,77.112953,29.566441,77.93148,30.412458
Sambhal,78.273811,28.069172,78.923576,28.810089
Sant Kabir Nagar,82.818512,26.41118,83.217659,27.05032
Sant Ravi Das Nagar,82.186226,25.183401,82.702499,25.539301
Shahjahanpur,79.321297,27.477251,80.359833,28.462952
Shamli,77.084908,29.276043,77.493393,29.700451
Shravasti,81.43663,27.271851,82.197983,27.993277
Siddharth Nagar,82.429466,26.91424,83.294746,27.505911
Sitapur,80.294136,27.10482,81.407578,27.911289
Sonbhadra,82.518433,23.87277,83.541718,24.907431
Sultanpur,81.800911,25.975691,82.685272,26.52092
Unnao,80.042107,26.11941,81.041672,27.035591
Varanasi,82.66256,25.169201,83.186333,25.582783
Almora,79.024109,29.432131,80.059677,29.988531
Bageshwar,79.456757,29.690659,80.146973,30.320789
Chamoli,79.016548,29.932199,80.090073,31.08033
Champawat,79.786316,29.05802,80.320129,29.526173
Dehradun,77.562241,29.94791,78.299026,30.97991
Garhwal,78.181107,29.456181,79.2211,30.316839
Hardwar,77.702019,29.54586,78.331741,30.25074
Nainital,78.831856,28.988083,79.967926,29.61491
Pithoragarh,79.808746,29.438393,81.019997,30.813421
Rudraprayag,78.895981,30.29451,79.34227,30.812132
Tehri Garhwal,77.926323,30.059092,79.046822,30.884211
Udham Singh Nagar,78.71386,28.71562,80.159927,29.38534
Uttarkashi,77.733276,30.473963,79.392357,31.47226
Alipurduar,89.045197,26.39539,89.877548,26.862425
Bankura,86.60495,22.62282,87.761971,23.637991
Barddhaman,86.790939,22.930771,88.416061,23.879951
Birbhum,87.084511,23.53768,88.022942,24.582331
Dakshin Dinajpur,88.177597,25.16713,89.011337,25.596514
Darjiling,87.990051,26.446251,88.878975,27.221031
Haora,87.841751,22.219721,88.365517,22.776312
Hugli,87.502983,22.593971,88.504478,23.225071
Jalpaiguri,88.390266,26.3328,89.122818,26.993816
Koch Bihar,88.744209,25.964581,89.861542,26.54579
Kolkata,88.270653,22.49494,88.40731,22.62974
Maldah,87.759102,24.6563,88.462997,25.53805
Murshidabad,87.813896,23.71826,88.737846,24.854353
Nadia,88.133186,22.870951,88.800148,24.09951
North 24 Parganas,88.331017,21.548891,89.096367,23.25099
Pashchim Medinipur,86.555107,21.760073,87.888573,22.949442
Purba Medinipur,87.423943,21.608704,88.193611,22.5105
Puruliya,85.826363,22.701521,86.894066,23.697229
South 24 Parganas,88.014709,21.539446,88.821251,22.622231
Uttar Dinajpur,87.803558,25.24254,88.52523,26.497141
